id_icd-9,general_category
'022, Infeccioso
'031, Infeccioso
'032, Infeccioso
'035, Infeccioso
'039, Infeccioso
'680, Infeccioso
'681, Infeccioso
'682, Infeccioso
'684, Infeccioso
'685, Infeccioso
'686, Infeccioso
'172, Oncológico
'V10, Oncológico
'710, Musculoesquelético
'V20, Misceláneo
'V60, Misceláneo
'V61, Misceláneo
'V62, Misceláneo
'V63, Misceláneo
'V65, Misceláneo
'V68, Misceláneo
'806, Neurológico
'907, Neurológico
'952, Neurológico
'634, Obstetricia y Ginecología
'840, Musculoesquelético
'841, Musculoesquelético
'842, Musculoesquelético
'843, Musculoesquelético
'844, Musculoesquelético
'845, Musculoesquelético
'846, Musculoesquelético
'847, Musculoesquelético
'848, Musculoesquelético
'905, Musculoesquelético
'151, Oncológico
'230, Oncológico
'V10, Oncológico
'292, Salud Mental
'304, Salud Mental
'305, Salud Mental
'V15, Salud Mental
'906, Trauma
'910, Trauma
'911, Trauma
'912, Trauma
'913, Trauma
'914, Trauma
'915, Trauma
'916, Trauma
'917, Trauma
'918, Trauma
'919, Trauma
'920, Trauma
'921, Trauma
'922, Trauma
'923, Trauma
'924, Trauma
'780, Neurológico
'520, Misceláneo
'521, Misceláneo
'522, Misceláneo
'523, Misceláneo
'524, Misceláneo
'525, Misceláneo
'526, Misceláneo
'V52, Misceláneo
'V53, Misceláneo
'V58, Misceláneo
'V72, Misceláneo
'186, Oncológico
'V10, Oncológico
'193, Oncológico
'258, Oncológico
'V10, Oncológico
'240, Endocrino
'241, Endocrino
'242, Endocrino
'243, Endocrino
'244, Endocrino
'245, Endocrino
'246, Endocrino
'794, Endocrino
'435, Cardiovascular
'463, Respiratorio
'474, Respiratorio
'475, Respiratorio
'010, Infeccioso
'011, Infeccioso
'012, Infeccioso
'013, Infeccioso
'014, Infeccioso
'015, Infeccioso
'016, Infeccioso
'017, Infeccioso
'018, Infeccioso
'137, Infeccioso
'V12, Infeccioso
'707, Dermatológico
'555, Digestivo
'556, Digestivo
'663, Pediatría
'302, Misceláneo
'327, Misceláneo
'780, Misceláneo
'781, Misceláneo
'782, Misceláneo
'783, Misceláneo
'784, Misceláneo
'790, Misceláneo
'792, Misceláneo
'793, Misceláneo
'794, Misceláneo
'795, Misceláneo
'796, Misceláneo
'798, Misceláneo
'799, Misceláneo
'V07, Misceláneo
'V13, Misceláneo
'V15, Misceláneo
'V16, Misceláneo
'V17, Misceláneo
'V18, Misceláneo
'V19, Misceláneo
'V21, Misceláneo
'V41, Misceláneo
'V42, Misceláneo
'V43, Misceláneo
'V44, Misceláneo
'V45, Misceláneo
'V46, Misceláneo
'V47, Misceláneo
'V48, Misceláneo
'V49, Misceláneo
'V50, Misceláneo
'V59, Misceláneo
'V61, Misceláneo
'V64, Misceláneo
'V69, Misceláneo
'V83, Misceláneo
'V84, Misceláneo
'V85, Misceláneo
'V86, Misceláneo
'592, Genitourinario
'594, Genitourinario
'788, Genitourinario
'V13, Genitourinario
'189, Oncológico
'233, Oncológico
'V10, Oncológico
'179, Oncológico
'182, Oncológico
'233, Oncológico
'V10, Oncológico
'032, Infeccioso
'590, Infeccioso
'595, Infeccioso
'597, Infeccioso
'598, Infeccioso
'599, Infeccioso
'454, Cardiovascular
'050, Infeccioso
'051, Infeccioso
'052, Infeccioso
'053, Infeccioso
'054, Infeccioso
'055, Infeccioso
'056, Infeccioso
'057, Infeccioso
'058, Infeccioso
'060, Infeccioso
'061, Infeccioso
'065, Infeccioso
'066, Infeccioso
'071, Infeccioso
'072, Infeccioso
'073, Infeccioso
'074, Infeccioso
'075, Infeccioso
'078, Infeccioso
'079, Infeccioso
'790, Infeccioso
'288, Hematológico
'289, Hematológico
